pair_col,train_maps,test_maps,appeared_in_test,pair_coef,abs_pair_coef,player_a_label,player_b_label
pr_19694_20085,184,0,False,0.6957654697655932,0.6957654697655932,nqz,kauez
pr_18141_20085,184,0,False,0.6957654697655934,0.6957654697655934,biguzera,kauez
pr_13239_22929,162,0,False,0.37302901044681325,0.37302901044681325,qikert,nota
pr_13239_13776,162,0,False,0.3730290104468129,0.3730290104468129,qikert,jame
pr_19235_22929,164,72,True,0.2048541598196086,0.2048541598196086,belchonokk,nota
pr_13239_21348,119,0,False,-0.20332905714213065,0.20332905714213065,qikert,artfr0st
pr_13776_19235,164,72,True,0.20485415981960858,0.20485415981960858,jame,belchonokk
pr_13239_16948,134,0,False,0.30456142298717415,0.30456142298717415,qikert,travis
pr_13776_22929,164,72,True,0.20485415981960858,0.20485415981960858,jame,nota
pr_16948_19235,136,0,False,0.1363865723600555,0.1363865723600555,travis,belchonokk
pr_12004_19236,228,0,False,-0.19061907843171166,0.19061907843171166,clax,kensi
pr_12004_19882,228,153,True,-0.19061907843171058,0.19061907843171058,clax,norwi
pr_19694_20563,158,0,False,0.5520334144784522,0.5520334144784522,nqz,lux
pr_13776_16948,136,0,False,0.13638657236005547,0.13638657236005547,jame,travis
pr_18141_20563,158,0,False,0.5520334144784526,0.5520334144784526,biguzera,lux
pr_13239_19673,119,0,False,-0.20332905714213084,0.20332905714213084,qikert,patsi
pr_19673_21348,119,0,False,-0.20332905714213081,0.20332905714213081,patsi,artfr0st
pr_20283_20284,155,0,False,0.29814156851189627,0.29814156851189627,tomiko,maaryy
pr_14736_20607,115,0,False,0.2102650253106303,0.2102650253106303,dgt,buda
pr_20283_20309,152,0,False,0.394815923187579,0.394815923187579,tomiko,bnox
pr_19673_22884,171,0,False,0.2795013653284789,0.2795013653284789,patsi,gr1ks
pr_16948_22929,158,0,False,0.5189265635312523,0.5189265635312523,travis,nota
pr_20283_21142,157,0,False,0.259193061987341,0.259193061987341,tomiko,masked
pr_20085_20171,159,0,False,0.030858015843440164,0.030858015843440164,kauez,snow
