player_col,rapm_train_score,hltv_player_id,label
p_21139,3.605929716633699,21139,pr1metapz
p_11816,2.9639911812571573,11816,ropz
p_19230,2.839444877599971,19230,m0nesy
p_19164,2.6837558616598995,19164,sunpayus
p_8248,2.672719106636444,8248,jkaem
p_24144,2.6309566375631444,24144,molodoy
p_16816,2.6256196833997643,16816,vsm
p_3741,2.5772406642199743,3741,niko
p_22473,2.5666235135423046,22473,qlocuu
p_16693,2.4845391046335257,16693,flamez
p_11893,2.484539104633506,11893,zywoo
p_7322,2.484539104633461,7322,apex
p_22643,2.4499682954693824,22643,nifee
p_20690,2.4171784895176534,20690,zock
p_18743,2.4110321886976167,18743,nython
p_20085,2.4007330096268285,20085,kauez
p_19692,2.3722654943869306,19692,zevy
p_21163,2.368207404342779,21163,susp
p_18676,2.366603662905799,18676,skullz
p_20402,2.334891783249144,20402,synyx
p_18163,2.3179838993795667,18163,bibu
p_12521,2.305263205883623,12521,art
p_20607,2.304062325157825,20607,buda
p_19750,2.2926730646356783,19750,drop
p_21286,2.285145812247761,21286,mlhzin
p_18322,2.2755510984275356,18322,kaiser
p_11219,2.2617312025440124,11219,cerq
p_20119,2.254854006465403,20119,nilo
p_21763,2.247300744872947,21763,ultimate
p_22842,2.2322281906953454,22842,kensizor
p_22048,2.231727763161115,22048,tapewaare
p_22673,2.2248761484387085,22673,makazze
p_21969,2.1911795463441877,21969,graviti
p_14494,2.168559927520134,14494,junior
p_11840,2.1594318004680684,11840,boombl4
p_7412,2.1438255575518768,7412,gla1ve
p_22163,2.135032864062378,22163,misfit
p_21665,2.120283066621339,21665,jba
p_7592,2.115016332999816,7592,device
p_20692,2.1057993240491255,20692,dea
p_11139,2.0974164051671993,11139,alistair
p_16486,2.0755166116597867,16486,ztr
p_17316,2.0581006495327556,17316,vert
p_20761,2.053133755127558,20761,launx
p_18875,2.0521076298442233,18875,ricioli
p_20563,2.0433317500132038,20563,lux
p_19703,2.037247651749755,19703,ryujin
p_21170,2.020800492480012,21170,koala
p_11739,2.016119716016528,11739,shz
p_19920,2.007197946694783,19920,kair0n
p_14148,1.9896116419147516,14148,sjuush
p_23292,1.9710097521876335,23292,pump
